age,gender,purchase_freq,total_spending,days_since_last,churn,customer_value
56,Male,17,3456.27,222,0,Medium
69,Male,40,2216.14,3,0,Medium
46,Male,45,1310.62,6,0,Medium
32,Female,32,4212.31,93,0,High
60,Male,29,240.21,8,0,Medium
25,Male,3,4513.72,235,0,Medium
38,Male,40,2334.31,108,0,Medium
56,Female,34,3204.15,161,0,High
36,Female,40,3313.8,209,0,High
40,Male,27,4480.83,240,0,Medium
28,Male,13,3201.51,331,1,Medium
28,Male,45,3088.97,333,0,High
41,Male,33,379.93,50,0,Medium
53,Female,6,2616.12,11,0,Medium
57,Female,24,793.34,351,1,Medium
41,Female,19,3700.3,156,0,Medium
20,Female,16,2585.5,70,0,Medium
39,Male,40,3417.13,169,0,High
19,Male,28,256.28,272,1,Medium
41,Male,33,469.72,68,0,Medium
61,Female,48,3595.8,355,0,High
47,Male,41,406.82,252,0,Medium
55,Female,13,402.72,48,0,Low
19,Female,43,109.94,184,0,Medium
38,Male,45,4784.68,320,0,High
50,Male,25,3700.67,187,0,Medium
29,Male,42,1798.59,90,0,Medium
39,Female,36,1517.85,332,0,Medium
61,Male,27,1781.03,139,0,Medium
42,Female,38,3884.53,357,0,High
66,Male,7,3323.78,89,0,Medium
44,Female,5,966.72,274,1,Low
59,Female,43,911.84,19,0,Medium
45,Male,45,537.06,311,0,Medium
33,Female,31,3318.5,358,0,High
32,Female,23,3833.64,154,0,Medium
64,Male,42,1361.98,260,0,Medium
68,Female,10,153.68,108,1,Low
61,Male,32,456.75,285,1,Medium
69,Female,43,4840.91,59,0,High
20,Male,30,1512.45,125,0,Medium
54,Male,39,3857.65,354,0,High
68,Female,31,3142.08,273,0,High
24,Female,18,1940.6,107,0,Medium
38,Female,36,1068.15,299,1,Medium
26,Female,2,650.86,245,1,Low
56,Female,14,3094.31,336,0,Medium
35,Male,13,3884.44,247,0,Medium
21,Female,29,3237.33,8,0,Medium
42,Male,12,2675.0,141,1,Medium
31,Male,39,257.66,362,1,Medium
67,Female,2,4844.02,8,0,Medium
26,Male,32,4003.64,352,0,High
43,Male,13,1499.47,94,0,Low
19,Male,46,4900.85,321,0,High
37,Male,27,3029.31,39,0,Medium
45,Female,49,2932.99,81,0,Medium
64,Male,41,3752.96,187,0,High
24,Female,17,4068.26,84,0,Medium
61,Female,40,3299.57,88,0,High
25,Male,31,684.07,242,1,Medium
64,Female,34,1724.42,342,0,Medium
52,Female,24,4644.01,93,0,Medium
31,Female,45,1161.85,86,0,Medium
34,Male,35,1892.23,44,0,Medium
53,Female,48,2188.78,137,0,Medium
67,Female,6,2225.05,74,0,Medium
57,Female,19,3084.05,36,0,Medium
21,Male,30,4718.23,101,0,Medium
19,Female,7,1241.43,156,1,Low
23,Male,10,651.43,255,1,Low
59,Male,41,1027.48,171,0,Medium
21,Male,32,4440.28,216,0,High
46,Male,34,3246.76,170,0,High
35,Male,28,1465.24,252,1,Medium
43,Male,15,4088.94,360,0,Medium
61,Female,30,4313.78,322,0,Medium
51,Male,37,4240.25,55,0,High
27,Female,29,4598.69,91,0,Medium
53,Female,22,1298.59,278,0,Medium
31,Male,4,3787.46,101,0,Medium
48,Female,20,2329.67,155,0,Medium
65,Female,32,4217.89,349,0,High
32,Female,36,3656.03,364,0,High
25,Female,4,3893.41,141,0,Medium
31,Male,27,3298.0,173,0,Medium
40,Female,17,928.27,10,0,Medium
57,Male,12,2747.88,228,0,Medium
38,Female,22,4924.12,265,0,Medium
33,Female,17,4690.07,248,0,Medium
62,Male,10,263.71,247,1,Low
35,Female,1,865.83,155,0,Low
64,Female,22,702.06,34,0,Medium
41,Female,26,3643.6,129,0,Medium
